timestamp,cpu
2025-11-06T10:28:06.871682+00:00,0.783
2025-11-06T10:33:06.871682+00:00,0.674
2025-11-06T10:38:06.871682+00:00,0.805
2025-11-06T10:43:06.871682+00:00,0.721
2025-11-06T10:48:06.871682+00:00,0.773
2025-11-06T10:53:06.871682+00:00,0.659
2025-11-06T10:58:06.871682+00:00,0.72
2025-11-06T11:03:06.871682+00:00,0.676
2025-11-06T11:08:06.871682+00:00,0.729
2025-11-06T11:13:06.871682+00:00,0.667
2025-11-06T11:18:06.871682+00:00,0.72
2025-11-06T11:23:06.871682+00:00,0.667
2025-11-06T11:28:06.871682+00:00,0.655
2025-11-06T11:33:06.871682+00:00,0.674
2025-11-06T11:38:06.871682+00:00,0.688
2025-11-06T11:43:06.871682+00:00,0.629
2025-11-06T11:48:06.871682+00:00,0.652
2025-11-06T11:53:06.871682+00:00,0.614
2025-11-06T11:58:06.871682+00:00,0.608
2025-11-06T12:03:06.871682+00:00,0.566
2025-11-06T12:08:06.871682+00:00,0.626
2025-11-06T12:13:06.871682+00:00,0.56
2025-11-06T12:18:06.871682+00:00,0.606
2025-11-06T12:23:06.871682+00:00,0.512
2025-11-06T12:28:06.871682+00:00,0.581
2025-11-06T12:33:06.871682+00:00,0.533
2025-11-06T12:38:06.871682+00:00,0.578
2025-11-06T12:43:06.871682+00:00,0.535
2025-11-06T12:48:06.871682+00:00,0.468
2025-11-06T12:53:06.871682+00:00,0.551
2025-11-06T12:58:06.871682+00:00,0.478
2025-11-06T13:03:06.871682+00:00,0.455
2025-11-06T13:08:06.871682+00:00,0.472
2025-11-06T13:13:06.871682+00:00,0.521
2025-11-06T13:18:06.871682+00:00,0.421
2025-11-06T13:23:06.871682+00:00,0.455
2025-11-06T13:28:06.871682+00:00,0.425
2025-11-06T13:33:06.871682+00:00,0.419
2025-11-06T13:38:06.871682+00:00,0.445
2025-11-06T13:43:06.871682+00:00,0.445
2025-11-06T13:48:06.871682+00:00,0.409
2025-11-06T13:53:06.871682+00:00,0.378
2025-11-06T13:58:06.871682+00:00,0.368
2025-11-06T14:03:06.871682+00:00,0.401
2025-11-06T14:08:06.871682+00:00,0.407
2025-11-06T14:13:06.871682+00:00,0.404
2025-11-06T14:18:06.871682+00:00,0.397
2025-11-06T14:23:06.871682+00:00,0.338
2025-11-06T14:28:06.871682+00:00,0.342
2025-11-06T14:33:06.871682+00:00,0.347
2025-11-06T14:38:06.871682+00:00,0.357
2025-11-06T14:43:06.871682+00:00,0.369
2025-11-06T14:48:06.871682+00:00,0.334
2025-11-06T14:53:06.871682+00:00,0.329
2025-11-06T14:58:06.871682+00:00,0.336
2025-11-06T15:03:06.871682+00:00,0.335
2025-11-06T15:08:06.871682+00:00,0.32
2025-11-06T15:13:06.871682+00:00,0.297
2025-11-06T15:18:06.871682+00:00,0.304
2025-11-06T15:23:06.871682+00:00,0.279
2025-11-06T15:28:06.871682+00:00,0.3
2025-11-06T15:33:06.871682+00:00,0.294
2025-11-06T15:38:06.871682+00:00,0.286
2025-11-06T15:43:06.871682+00:00,0.257
2025-11-06T15:48:06.871682+00:00,0.24
2025-11-06T15:53:06.871682+00:00,0.282
2025-11-06T15:58:06.871682+00:00,0.249
2025-11-06T16:03:06.871682+00:00,0.265
2025-11-06T16:08:06.871682+00:00,0.242
2025-11-06T16:13:06.871682+00:00,0.224
2025-11-06T16:18:06.871682+00:00,0.215
2025-11-06T16:23:06.871682+00:00,0.246
2025-11-06T16:28:06.871682+00:00,0.249
2025-11-06T16:33:06.871682+00:00,0.225
2025-11-06T16:38:06.871682+00:00,0.241
2025-11-06T16:43:06.871682+00:00,0.209
2025-11-06T16:48:06.871682+00:00,0.198
2025-11-06T16:53:06.871682+00:00,0.229
2025-11-06T16:58:06.871682+00:00,0.225
2025-11-06T17:03:06.871682+00:00,0.194
