timestamp,cpu_percent
2025-06-01 00:00:00,25.24
2025-06-01 00:01:00,19.92
2025-06-01 00:02:00,27.15
2025-06-01 00:03:00,27.98
2025-06-01 00:04:00,16.48
2025-06-01 00:05:00,19.14
2025-06-01 00:06:00,24.93
2025-06-01 00:07:00,23.22
2025-06-01 00:08:00,24.49
2025-06-01 00:09:00,21.22
2025-06-01 00:10:00,28.22
2025-06-01 00:11:00,27.88
2025-06-01 00:12:00,25.1
2025-06-01 00:13:00,29.42
2025-06-01 00:14:00,26.85
2025-06-01 00:15:00,21.62
2025-06-01 00:16:00,26.6
2025-06-01 00:17:00,21.37
2025-06-01 00:18:00,28.79
2025-06-01 00:19:00,25.15
2025-06-01 00:20:00,24.69
2025-06-01 00:21:00,22.78
2025-06-01 00:22:00,30.47
2025-06-01 00:23:00,25.03
2025-06-01 00:24:00,24.02
2025-06-01 00:25:00,24.4
2025-06-01 00:26:00,28.01
2025-06-01 00:27:00,27.42
2025-06-01 00:28:00,27.69
2025-06-01 00:29:00,27.84
2025-06-01 00:30:00,34.77
2025-06-01 00:31:00,24.65
2025-06-01 00:32:00,24.31
2025-06-01 00:33:00,23.19
2025-06-01 00:34:00,28.99
2025-06-01 00:35:00,31.12
2025-06-01 00:36:00,26.23
2025-06-01 00:37:00,23.41
2025-06-01 00:38:00,23.55
2025-06-01 00:39:00,29.54
2025-06-01 00:40:00,29.99
2025-06-01 00:41:00,29.28
2025-06-01 00:42:00,24.53
2025-06-01 00:43:00,28.2
2025-06-01 00:44:00,27.83
2025-06-01 00:45:00,28.32
2025-06-01 00:46:00,31.02
2025-06-01 00:47:00,28.51
2025-06-01 00:48:00,30.42
2025-06-01 00:49:00,28.06
2025-06-01 00:50:00,29.04
2025-06-01 00:51:00,30.5
2025-06-01 00:52:00,22.23
2025-06-01 00:53:00,26.87
2025-06-01 00:54:00,26.36
2025-06-01 00:55:00,25.77
2025-06-01 00:56:00,27.32
2025-06-01 00:57:00,34.49
2025-06-01 00:58:00,25.14
2025-06-01 00:59:00,32.57
2025-06-01 01:00:00,22.06
2025-06-01 01:01:00,27.54
2025-06-01 01:02:00,29.62
2025-06-01 01:03:00,31.41
2025-06-01 01:04:00,32.01
2025-06-01 01:05:00,32.43
2025-06-01 01:06:00,27.95
2025-06-01 01:07:00,27.6
2025-06-01 01:08:00,32.97
2025-06-01 01:09:00,28.87
2025-06-01 01:10:00,24.63
2025-06-01 01:11:00,25.3
2025-06-01 01:12:00,26.25
2025-06-01 01:13:00,32.01
2025-06-01 01:14:00,30.69
2025-06-01 01:15:00,32.98
2025-06-01 01:16:00,28.61
2025-06-01 01:17:00,31.05
2025-06-01 01:18:00,33.02
2025-06-01 01:19:00,29.38
2025-06-01 01:20:00,32.54
2025-06-01 01:21:00,28.17
2025-06-01 01:22:00,29.47
2025-06-01 01:23:00,29.49
2025-06-01 01:24:00,26.34
2025-06-01 01:25:00,33.17
2025-06-01 01:26:00,29.45
2025-06-01 01:27:00,43.14
2025-06-01 01:28:00,33.45
2025-06-01 01:29:00,33.42
2025-06-01 01:30:00,34.4
2025-06-01 01:31:00,31.45
2025-06-01 01:32:00,30.25
2025-06-01 01:33:00,31.73
2025-06-01 01:34:00,25.41
2025-06-01 01:35:00,26.47
2025-06-01 01:36:00,27.08
2025-06-01 01:37:00,28.48
2025-06-01 01:38:00,34.18
2025-06-01 01:39:00,29.06
2025-06-01 01:40:00,31.28
2025-06-01 01:41:00,38.1
2025-06-01 01:42:00,31.58
2025-06-01 01:43:00,36.07
2025-06-01 01:44:00,29.49
2025-06-01 01:45:00,32.51
2025-06-01 01:46:00,29.64
2025-06-01 01:47:00,32.2
2025-06-01 01:48:00,37.02
2025-06-01 01:49:00,26.86
2025-06-01 01:50:00,35.62
2025-06-01 01:51:00,34.94
2025-06-01 01:52:00,31.73
2025-06-01 01:53:00,28.43
2025-06-01 01:54:00,34.61
2025-06-01 01:55:00,32.32
2025-06-01 01:56:00,35.48
2025-06-01 01:57:00,34.75
2025-06-01 01:58:00,41.18
2025-06-01 01:59:00,33.93
2025-06-01 02:00:00,30.91
2025-06-01 02:01:00,35.83
2025-06-01 02:02:00,36.11
2025-06-01 02:03:00,40.78
2025-06-01 02:04:00,38.8
2025-06-01 02:05:00,37.0
2025-06-01 02:06:00,41.54
2025-06-01 02:07:00,31.05
2025-06-01 02:08:00,33.36
2025-06-01 02:09:00,32.33
2025-06-01 02:10:00,34.59
2025-06-01 02:11:00,30.76
2025-06-01 02:12:00,38.92
2025-06-01 02:13:00,35.61
2025-06-01 02:14:00,30.73
2025-06-01 02:15:00,32.67
2025-06-01 02:16:00,57.36
2025-06-01 02:17:00,40.32
2025-06-01 02:18:00,45.07
2025-06-01 02:19:00,48.86
